"","ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","Sales2019","B1Sales2019","B1Contribution","Sales2018","Active3M","BuyingFrequency2019","B1BuyingFrequency","BrandEngagement"
"1",10048,1,0,0,1,2,0,0,0,5,5,"South",85776,40000,47,5724,0,2,1,3
"2",10073,1,0,1,1,5,0,0,0,3,7,"North",57648,28500,49,102565,0,2,1,5
"3",10258,1,0,0,0,0,0,0,0,7,9,"East",11522,2000,17,92744,1,6,2,4
"4",10416,1,0,1,0,1,1,0,1,1,5,"South",63422,0,0,69847,0,2,0,5
"5",10444,0,0,1,0,1,0,0,0,3,5,"South",20000,6195,31,93525,1,6,1,6
"6",10454,0,1,0,0,0,0,1,0,7,3,"South",104355,0,0,171420,0,4,0,5
"7",10512,0,1,0,0,2,0,1,0,6,7,"West",96740,22911,24,46478,1,5,1,5
"8",10618,1,0,1,0,5,0,0,0,2,8,"North",22000,22000,100,179023,1,1,1,2
"9",10653,1,0,1,1,1,0,0,0,1,8,"East",75000,40000,53,6202,1,2,1,2
"10",10819,1,1,1,1,1,1,1,1,6,5,"North",55000,22000,40,42285,1,1,1,3
"11",10831,2,1,3,1,1,1,1,0,4,3,"West",45000,0,0,35577,0,1,0,2
"12",10836,1,1,1,1,0,1,1,1,4,7,"South",33117,0,0,83446,1,2,0,3
"13",10869,3,2,1,1,1,1,0,0,3,9,"West",82381,14337,17,57897,1,4,1,5
"14",10984,0,1,0,0,0,0,1,0,3,3,"West",55657,0,0,59005,0,3,0,4
"15",10991,2,1,2,1,4,1,1,0,3,5,"North",25557,13634,53,36179,0,2,2,3
"16",10997,1,0,1,0,1,1,0,1,6,4,"North",0,0,0,128259,0,0,0,3
"17",11019,1,0,1,0,4,0,0,0,5,8,"West",116102,0,0,101316,1,2,0,4
"18",11100,0,1,0,0,3,0,1,0,3,2,"North",42607,29162,68,73904,1,3,2,4
"19",11111,1,0,0,0,4,0,0,0,6,3,"South",24173,0,0,19317,0,1,0,2
"20",11122,0,1,0,0,5,0,1,0,2,3,"North",70936,0,0,24661,0,2,0,3
